2691,0,23194.122419,1,API_CALL,4
2692,2691,23194.123324,1,API_CALL,4
2693,0,23194.123833,1,API_CALL,4
2694,2693,23194.124724,1,API_CALL,4
2695,0,23194.126028,1,API_CALL,4
2696,2695,23194.126924,1,API_CALL,4
2697,0,23194.127435,1,API_CALL,4
2698,2697,23194.128334,1,API_CALL,4
2699,0,23194.129586,1,API_CALL,4
2700,2699,23194.130484,1,API_CALL,4
2701,0,23194.131337,1,API_CALL,4
2702,2701,23194.132234,1,API_CALL,4
2703,0,23194.135684,1,API_CALL,4
2704,2703,23194.136584,1,API_CALL,4
2705,0,23194.137124,1,API_CALL,4
2706,2705,23194.138014,1,API_CALL,4
2707,0,23194.141345,1,API_CALL,4
2708,2707,23194.142243,1,API_CALL,4
2709,0,23194.142762,1,API_CALL,4
2710,2709,23194.143663,1,API_CALL,4
2711,0,23194.144948,1,API_CALL,4
2712,2711,23194.145852,1,API_CALL,4
2713,0,23194.146418,1,API_CALL,4
2714,2713,23194.147307,1,API_CALL,4
2715,0,23194.149608,1,API_CALL,4
2716,2715,23194.150514,1,API_CALL,4
2717,0,23194.151035,1,API_CALL,4
2718,2717,23194.151954,1,API_CALL,4
2719,0,23194.154229,1,API_CALL,4
2720,2719,23194.155134,1,API_CALL,4
2721,0,23194.155664,1,API_CALL,4
2722,2721,23194.156574,1,API_CALL,4
2723,0,23194.158805,1,API_CALL,4
2724,2723,23194.159712,1,API_CALL,4
2725,0,23194.160243,1,API_CALL,4
2726,2725,23194.161143,1,API_CALL,4
2727,0,23194.163395,1,API_CALL,4
2728,2727,23194.164302,1,API_CALL,4
2729,0,23194.164836,1,API_CALL,4
2730,2729,23194.165754,1,API_CALL,4
2731,0,23194.168094,1,API_CALL,4
2732,2731,23194.169003,1,API_CALL,4
2733,0,23194.169535,1,API_CALL,4
2734,2733,23194.170434,1,API_CALL,4
2735,0,23194.172874,1,API_CALL,4
2736,2735,23194.173794,1,API_CALL,4
2737,0,23194.174331,1,API_CALL,4
2738,2737,23194.175243,1,API_CALL,4
2739,0,23194.177794,1,API_CALL,4
2740,2739,23194.178714,1,API_CALL,4
2741,0,23194.179236,1,API_CALL,4
2742,2741,23194.180142,1,API_CALL,4
2743,0,23194.182273,1,API_CALL,4
2744,2743,23194.183193,1,API_CALL,4
2745,0,23194.183730,1,API_CALL,4
2746,2745,23194.184633,1,API_CALL,4
2747,0,23194.187757,1,API_CALL,4
2748,2747,23194.188653,1,API_CALL,4
2749,0,23194.189188,1,API_CALL,4
2750,2749,23194.190093,1,API_CALL,4
2751,0,23194.192347,1,API_CALL,4
2752,2751,23194.193263,1,API_CALL,4
2753,0,23194.193803,1,API_CALL,4
2754,2753,23194.194703,1,API_CALL,4
2755,0,23194.196965,1,API_CALL,4
2756,2755,23194.197883,1,API_CALL,4
2757,0,23194.198431,1,API_CALL,4
2758,2757,23194.199341,1,API_CALL,4
2759,0,23194.201589,1,API_CALL,4
2760,2759,23194.202504,1,API_CALL,4
2761,0,23194.203049,1,API_CALL,4
2762,2761,23194.203961,1,API_CALL,4
2763,0,23194.206290,1,API_CALL,4
2764,2763,23194.207201,1,API_CALL,4
2765,0,23194.208031,1,API_CALL,4
2766,2765,23194.208942,1,API_CALL,4
2767,0,23194.214072,1,API_CALL,4
2768,2767,23194.214983,1,API_CALL,4
2769,0,23194.215499,1,API_CALL,4
2770,2769,23194.216412,1,API_CALL,4
2771,0,23194.218807,1,API_CALL,4
2772,2771,23194.219723,1,API_CALL,4
2773,0,23194.220237,1,API_CALL,4
2774,2773,23194.221151,1,API_CALL,4
2775,0,23194.223345,1,API_CALL,4
2776,2775,23194.224300,1,API_CALL,4
2777,0,23194.224822,1,API_CALL,4
2778,2777,23194.225771,1,API_CALL,4
2779,0,23194.228152,1,API_CALL,4
2780,2779,23194.229100,1,API_CALL,4
2781,0,23194.229618,1,API_CALL,4
2782,2781,23194.230561,1,API_CALL,4
2783,0,23194.232777,1,API_CALL,4
2784,2783,23194.233720,1,API_CALL,4
2785,0,23194.234251,1,API_CALL,4
2786,2785,23194.235200,1,API_CALL,4
2787,0,23194.237594,1,API_CALL,4
2788,2787,23194.238541,1,API_CALL,4
2789,0,23194.239087,1,API_CALL,4
2790,2789,23194.240030,1,API_CALL,4
2791,0,23194.242505,1,API_CALL,4
2792,2791,23194.243461,1,API_CALL,4
2793,0,23194.243986,1,API_CALL,4
2794,2793,23194.244920,1,API_CALL,4
2795,0,23194.247109,1,API_CALL,4
2796,2795,23194.248059,1,API_CALL,4
2797,0,23194.248608,1,API_CALL,4
2798,2797,23194.249539,1,API_CALL,4
2799,0,23194.251943,1,API_CALL,4
2800,2799,23194.252890,1,API_CALL,4
2801,0,23194.253437,1,API_CALL,4
2802,2801,23194.254381,1,API_CALL,4
2803,0,23194.256802,1,API_CALL,4
2804,2803,23194.257750,1,API_CALL,4
2805,0,23194.258298,1,API_CALL,4
2806,2805,23194.259241,1,API_CALL,4
2807,0,23194.261210,1,API_CALL,4
2808,2807,23194.262159,1,API_CALL,4
2809,0,23194.262696,1,API_CALL,4
2810,2809,23194.263639,1,API_CALL,4
2811,0,23194.266161,1,API_CALL,4
2812,2811,23194.267110,1,API_CALL,4
2813,0,23194.267638,1,API_CALL,4
2814,2813,23194.268580,1,API_CALL,4
2815,0,23194.271699,1,API_CALL,4
2816,2815,23194.272651,1,API_CALL,4
2817,0,23194.273176,1,API_CALL,4
2818,2817,23194.274121,1,API_CALL,4
2819,0,23194.275516,1,API_CALL,4
2820,2819,23194.276469,1,API_CALL,4
2821,0,23194.276989,1,API_CALL,4
2822,2821,23194.277939,1,API_CALL,4
2823,0,23194.280962,1,API_CALL,4
2824,2823,23194.281909,1,API_CALL,4
2825,0,23194.282424,1,API_CALL,4
2826,2825,23194.283360,1,API_CALL,4
2827,0,23194.287099,1,API_CALL,4
2828,2827,23194.288040,1,API_CALL,4
2829,0,23194.288846,1,API_CALL,4
2830,2829,23194.289789,1,API_CALL,4
2831,0,23194.294303,1,API_CALL,4
2832,2831,23194.295249,1,API_CALL,4
2833,0,23194.295794,1,API_CALL,4
2834,2833,23194.296740,1,API_CALL,4
2835,0,23194.300168,1,API_CALL,4
2836,2835,23194.301120,1,API_CALL,4
2837,0,23194.301631,1,API_CALL,4
2838,2837,23194.302561,1,API_CALL,4
2839,0,23194.303991,1,API_CALL,4
2840,2839,23194.304928,1,API_CALL,4
2841,0,23194.305459,1,API_CALL,4
2842,2841,23194.306399,1,API_CALL,4
2843,0,23194.309617,1,API_CALL,4
2844,2843,23194.310558,1,API_CALL,4
2845,0,23194.311074,1,API_CALL,4
2846,2845,23194.312008,1,API_CALL,4
2847,0,23194.315765,1,API_CALL,4
2848,2847,23194.316708,1,API_CALL,4
2849,0,23194.317225,1,API_CALL,4
2850,2849,23194.318147,1,API_CALL,4
2851,0,23194.321012,1,API_CALL,4
2852,2851,23194.321957,1,API_CALL,4
2853,0,23194.322505,1,API_CALL,4
2854,2853,23194.323449,1,API_CALL,4
2855,0,23194.325797,1,API_CALL,4
2856,2855,23194.326727,1,API_CALL,4
2857,0,23194.327236,1,API_CALL,4
2858,2857,23194.328168,1,API_CALL,4
2859,0,23194.330473,1,API_CALL,4
2860,2859,23194.331407,1,API_CALL,4
2861,0,23194.331916,1,API_CALL,4
2862,2861,23194.332847,1,API_CALL,4
2863,0,23194.335854,1,API_CALL,4
2864,2863,23194.336798,1,API_CALL,4
2865,0,23194.337307,1,API_CALL,4
2866,2865,23194.338227,1,API_CALL,4
2867,0,23194.340369,1,API_CALL,4
2868,2867,23194.341309,1,API_CALL,4
2869,0,23194.341853,1,API_CALL,4
2870,2869,23194.342780,1,API_CALL,4
2871,0,23194.345096,1,API_CALL,4
2872,2871,23194.346038,1,API_CALL,4
2873,0,23194.346555,1,API_CALL,4
2874,2873,23194.347487,1,API_CALL,4
2875,0,23194.350006,1,API_CALL,4
2876,2875,23194.350938,1,API_CALL,4
2877,0,23194.351458,1,API_CALL,4
2878,2877,23194.352398,1,API_CALL,4
2879,0,23194.354563,1,API_CALL,4
2880,2879,23194.355507,1,API_CALL,4
2881,0,23194.356053,1,API_CALL,4
2882,2881,23194.356997,1,API_CALL,4
2883,0,23194.359921,1,API_CALL,4
2884,2883,23194.360859,1,API_CALL,4
2885,0,23194.361370,1,API_CALL,4
2886,2885,23194.362307,1,API_CALL,4
2887,0,23194.364707,1,API_CALL,4
2888,2887,23194.365647,1,API_CALL,4
2889,0,23194.366231,1,API_CALL,4
2890,2889,23194.367167,1,API_CALL,4
2891,0,23194.369589,1,API_CALL,4
2892,2891,23194.370528,1,API_CALL,4
2893,0,23194.371376,1,API_CALL,4
2894,2893,23194.372307,1,API_CALL,4
2895,0,23194.376552,1,API_CALL,4
2896,2895,23194.377497,1,API_CALL,4
2897,0,23194.378047,1,API_CALL,4
2898,2897,23194.378978,1,API_CALL,4
2899,0,23194.381957,1,API_CALL,4
2900,2899,23194.382887,1,API_CALL,4
2901,0,23194.383422,1,API_CALL,4
2902,2901,23194.384348,1,API_CALL,4
2903,0,23194.387081,1,API_CALL,4
2904,2903,23194.388031,1,API_CALL,4
2905,0,23194.388567,1,API_CALL,4
2906,2905,23194.389511,1,API_CALL,4
2907,0,23194.391682,1,API_CALL,4
2908,2907,23194.392632,1,API_CALL,4
2909,0,23194.393148,1,API_CALL,4
2910,2909,23194.394091,1,API_CALL,4
2911,0,23194.396371,1,API_CALL,4
2912,2911,23194.397322,1,API_CALL,4
2913,0,23194.397846,1,API_CALL,4
2914,2913,23194.398793,1,API_CALL,4
2915,0,23194.400973,1,API_CALL,4
2916,2915,23194.401895,1,API_CALL,4
2917,0,23194.402417,1,API_CALL,4
2918,2917,23194.403361,1,API_CALL,4
2919,0,23194.405750,1,API_CALL,4
2920,2919,23194.406701,1,API_CALL,4
2921,0,23194.407249,1,API_CALL,4
2922,2921,23194.408191,1,API_CALL,4
2923,0,23194.410566,1,API_CALL,4
2924,2923,23194.411512,1,API_CALL,4
2925,0,23194.412031,1,API_CALL,4
2926,2925,23194.412971,1,API_CALL,4
2927,0,23194.415333,1,API_CALL,4
2928,2927,23194.416283,1,API_CALL,4
2929,0,23194.416806,1,API_CALL,4
2930,2929,23194.417752,1,API_CALL,4
2931,0,23194.420020,1,API_CALL,4
2932,2931,23194.420962,1,API_CALL,4
2933,0,23194.421483,1,API_CALL,4
2934,2933,23194.422432,1,API_CALL,4
2935,0,23194.425783,1,API_CALL,4
2936,2935,23194.426731,1,API_CALL,4
2937,0,23194.427271,1,API_CALL,4
2938,2937,23194.428175,1,API_CALL,4
2939,0,23194.430422,1,API_CALL,4
2940,2939,23194.431372,1,API_CALL,4
2941,0,23194.431884,1,API_CALL,4
2942,2941,23194.432831,1,API_CALL,4
2943,0,23194.436420,1,API_CALL,4
2944,2943,23194.437372,1,API_CALL,4
2945,0,23194.437886,1,API_CALL,4
2946,2945,23194.438851,1,API_CALL,4
2947,0,23194.445262,1,API_CALL,4
2948,2947,23194.446211,1,API_CALL,4
2949,0,23194.446750,1,API_CALL,4
2950,2949,23194.447692,1,API_CALL,4
2951,0,23194.449916,1,API_CALL,4
2952,2951,23194.450860,1,API_CALL,4
2953,0,23194.451376,1,API_CALL,4
2954,2953,23194.452312,1,API_CALL,4
2955,0,23194.455090,1,API_CALL,4
2956,2955,23194.456040,1,API_CALL,4
2957,0,23194.456847,1,API_CALL,4
2958,2957,23194.457790,1,API_CALL,4
2959,0,23194.462104,1,API_CALL,4
2960,2959,23194.463060,1,API_CALL,4
2961,0,23194.463588,1,API_CALL,4
2962,2961,23194.464530,1,API_CALL,4
2963,0,23194.467036,1,API_CALL,4
2964,2963,23194.467980,1,API_CALL,4
2965,0,23194.468491,1,API_CALL,4
2966,2965,23194.469430,1,API_CALL,4
2967,0,23194.471861,1,API_CALL,4
2968,2967,23194.472798,1,API_CALL,4
2969,0,23194.473330,1,API_CALL,4
2970,2969,23194.474264,1,API_CALL,4
2971,0,23194.476674,1,API_CALL,4
2972,2971,23194.477606,1,API_CALL,4
2973,0,23194.478122,1,API_CALL,4
2974,2973,23194.479054,1,API_CALL,4
2975,0,23194.482542,1,API_CALL,4
2976,2975,23194.483474,1,API_CALL,4
2977,0,23194.483998,1,API_CALL,4
2978,2977,23194.484926,1,API_CALL,4
2979,0,23194.490383,1,API_CALL,4
2980,2979,23194.491324,1,API_CALL,4
2981,0,23194.491852,1,API_CALL,4
2982,2981,23194.492786,1,API_CALL,4
2983,0,23194.495229,1,API_CALL,4
2984,2983,23194.496164,1,API_CALL,4
2985,0,23194.496686,1,API_CALL,4
2986,2985,23194.497616,1,API_CALL,4
2987,0,23194.499731,1,API_CALL,4
2988,2987,23194.500665,1,API_CALL,4
2989,0,23194.501205,1,API_CALL,4
2990,2989,23194.502134,1,API_CALL,4
2991,0,23194.504848,1,API_CALL,4
2992,2991,23194.505784,1,API_CALL,4
2993,0,23194.506302,1,API_CALL,4
2994,2993,23194.507237,1,API_CALL,4
2995,0,23194.509868,1,API_CALL,4
2996,2995,23194.510804,1,API_CALL,4
2997,0,23194.511322,1,API_CALL,4
2998,2997,23194.512244,1,API_CALL,4
2999,0,23194.514575,1,API_CALL,4
3000,2999,23194.515504,1,API_CALL,4
3001,0,23194.516018,1,API_CALL,4
3002,3001,23194.516944,1,API_CALL,4
3003,0,23194.519102,1,API_CALL,4
3004,3003,23194.520033,1,API_CALL,4
3005,0,23194.520568,1,API_CALL,4
3006,3005,23194.521504,1,API_CALL,4
3007,0,23194.524469,1,API_CALL,4
3008,3007,23194.525413,1,API_CALL,4
3009,0,23194.525956,1,API_CALL,4
3010,3009,23194.526884,1,API_CALL,4
3011,0,23194.529307,1,API_CALL,4
3012,3011,23194.530216,1,API_CALL,4
3013,0,23194.530745,1,API_CALL,4
3014,3013,23194.531673,1,API_CALL,4
3015,0,23194.534090,1,API_CALL,4
3016,3015,23194.535025,1,API_CALL,4
3017,0,23194.535569,1,API_CALL,4
3018,3017,23194.536496,1,API_CALL,4
3019,0,23194.538861,1,API_CALL,4
3020,3019,23194.539795,1,API_CALL,4
3021,0,23194.540628,1,API_CALL,4
3022,3021,23194.541553,1,API_CALL,4
3023,0,23194.545086,1,API_CALL,4
3024,3023,23194.546024,1,API_CALL,4
3025,0,23194.546561,1,API_CALL,4
3026,3025,23194.547494,1,API_CALL,4
3027,0,23194.549747,1,API_CALL,4
3028,3027,23194.550686,1,API_CALL,4
3029,0,23194.551212,1,API_CALL,4
3030,3029,23194.552144,1,API_CALL,4
3031,0,23194.554489,1,API_CALL,4
3032,3031,23194.555401,1,API_CALL,4
3033,0,23194.555925,1,API_CALL,4
3034,3033,23194.556820,1,API_CALL,4
3035,0,23194.559689,1,API_CALL,4
3036,3035,23194.560591,1,API_CALL,4
3037,0,23194.561115,1,API_CALL,4
3038,3037,23194.562011,1,API_CALL,4
3039,0,28505.847048,1,API_CALL,4
3040,3039,28505.849242,1,API_CALL,4
3041,0,28505.851046,1,API_CALL,4
3042,3041,28505.851932,1,API_CALL,4
3043,0,28505.854907,1,API_CALL,4
3044,3043,28505.855808,1,API_CALL,4
3045,0,28505.856397,1,API_CALL,4
3046,3045,28505.857292,1,API_CALL,4
3047,0,28505.859531,1,API_CALL,4
3048,3047,28505.860428,1,API_CALL,4
3049,0,28505.860980,1,API_CALL,4
3050,3049,28505.861881,1,API_CALL,4
3051,0,28505.864091,1,API_CALL,4
3052,3051,28505.864997,1,API_CALL,4
3053,0,28505.865547,1,API_CALL,4
3054,3053,28505.866447,1,API_CALL,4
3055,0,28505.868592,1,API_CALL,4
3056,3055,28505.869488,1,API_CALL,4
3057,0,28505.870127,1,API_CALL,4
3058,3057,28505.871021,1,API_CALL,4
3059,0,28505.873351,1,API_CALL,4
3060,3059,28505.874257,1,API_CALL,4
3061,0,28505.874807,1,API_CALL,4
3062,3061,28505.875707,1,API_CALL,4
3063,0,28505.877947,1,API_CALL,4
3064,3063,28505.878842,1,API_CALL,4
3065,0,28505.879380,1,API_CALL,4
3066,3065,28505.880277,1,API_CALL,4
3067,0,28505.882419,1,API_CALL,4
3068,3067,28505.883326,1,API_CALL,4
3069,0,28505.883860,1,API_CALL,4
3070,3069,28505.884749,1,API_CALL,4
3071,0,28505.887299,1,API_CALL,4
3072,3071,28505.888197,1,API_CALL,4
3073,0,28505.888745,1,API_CALL,4
3074,3073,28505.889648,1,API_CALL,4
3075,0,28505.892241,1,API_CALL,4
3076,3075,28505.893146,1,API_CALL,4
3077,0,28505.893698,1,API_CALL,4
3078,3077,28505.894607,1,API_CALL,4
3079,0,28505.899217,1,API_CALL,4
3080,3079,28505.900119,1,API_CALL,4
3081,0,28505.900693,1,API_CALL,4
3082,3081,28505.901579,1,API_CALL,4
3083,0,28505.903695,1,API_CALL,4
3084,3083,28505.904596,1,API_CALL,4
3085,0,28505.909035,1,API_CALL,4
3086,3085,28505.909936,1,API_CALL,4
3087,0,28505.916169,1,API_CALL,4
3088,3087,28505.917076,1,API_CALL,4
3089,0,28505.917644,1,API_CALL,4
3090,3089,28505.918547,1,API_CALL,4
3091,0,28505.920744,1,API_CALL,4
3092,3091,28505.921644,1,API_CALL,4
3093,0,28505.922199,1,API_CALL,4
3094,3093,28505.923095,1,API_CALL,4
3095,0,28505.925176,1,API_CALL,4
3096,3095,28505.926084,1,API_CALL,4
3097,0,28505.926638,1,API_CALL,4
3098,3097,28505.927598,1,API_CALL,4
3099,0,28505.930009,1,API_CALL,4
3100,3099,28505.930915,1,API_CALL,4
3101,0,28505.931456,1,API_CALL,4
3102,3101,28505.932355,1,API_CALL,4
3103,0,28505.934572,1,API_CALL,4
3104,3103,28505.935475,1,API_CALL,4
3105,0,28505.936015,1,API_CALL,4
3106,3105,28505.936906,1,API_CALL,4
3107,0,28505.940343,1,API_CALL,4
3108,3107,28505.941244,1,API_CALL,4
3109,0,28505.941780,1,API_CALL,4
3110,3109,28505.942674,1,API_CALL,4
3111,0,28505.945332,1,API_CALL,4
3112,3111,28505.946236,1,API_CALL,4
3113,0,28505.946794,1,API_CALL,4
3114,3113,28505.947694,1,API_CALL,4
3115,0,28505.949945,1,API_CALL,4
3116,3115,28505.950844,1,API_CALL,4
3117,0,28505.951394,1,API_CALL,4
3118,3117,28505.952296,1,API_CALL,4
3119,0,28505.954566,1,API_CALL,4
3120,3119,28505.955464,1,API_CALL,4
3121,0,28505.956036,1,API_CALL,4
3122,3121,28505.956934,1,API_CALL,4
3123,0,28505.959114,1,API_CALL,4
3124,3123,28505.960007,1,API_CALL,4
3125,0,28505.960544,1,API_CALL,4
3126,3125,28505.961446,1,API_CALL,4
3127,0,28505.964426,1,API_CALL,4
3128,3127,28505.965324,1,API_CALL,4
3129,0,28505.965863,1,API_CALL,4
3130,3129,28505.966765,1,API_CALL,4
3131,0,28505.968842,1,API_CALL,4
3132,3131,28505.969744,1,API_CALL,4
3133,0,28505.970275,1,API_CALL,4
3134,3133,28505.971165,1,API_CALL,4
3135,0,28505.973619,1,API_CALL,4
3136,3135,28505.974514,1,API_CALL,4
3137,0,28505.975067,1,API_CALL,4
3138,3137,28505.975954,1,API_CALL,4
3139,0,28505.978649,1,API_CALL,4
3140,3139,28505.979554,1,API_CALL,4
3141,0,28505.980077,1,API_CALL,4
3142,3141,28505.980967,1,API_CALL,4
3143,0,28505.983215,1,API_CALL,4
3144,3143,28505.984108,1,API_CALL,4
3145,0,28505.984720,1,API_CALL,4
3146,3145,28505.985614,1,API_CALL,4
3147,0,28505.987935,1,API_CALL,4
3148,3147,28505.988835,1,API_CALL,4
3149,0,28505.989787,1,API_CALL,4
3150,3149,28505.990684,1,API_CALL,4
3151,0,28505.995304,1,API_CALL,4
3152,3151,28505.996205,1,API_CALL,4
3153,0,28505.996786,1,API_CALL,4
3154,3153,28505.997683,1,API_CALL,4
3155,0,28505.999926,1,API_CALL,4
3156,3155,28506.000816,1,API_CALL,4
3157,0,28506.001345,1,API_CALL,4
3158,3157,28506.002243,1,API_CALL,4
3159,0,28506.004448,1,API_CALL,4
3160,3159,28506.005355,1,API_CALL,4
3161,0,28506.005952,1,API_CALL,4
3162,3161,28506.006855,1,API_CALL,4
3163,0,28506.009041,1,API_CALL,4
3164,3163,28506.009945,1,API_CALL,4
3165,0,28506.010472,1,API_CALL,4
3166,3165,28506.011374,1,API_CALL,4
3167,0,28506.013554,1,API_CALL,4
3168,3167,28506.014454,1,API_CALL,4
3169,0,28506.014980,1,API_CALL,4
3170,3169,28506.015874,1,API_CALL,4
3171,0,28506.018253,1,API_CALL,4
3172,3171,28506.019155,1,API_CALL,4
3173,0,28506.019706,1,API_CALL,4
3174,3173,28506.020603,1,API_CALL,4
3175,0,28506.022711,1,API_CALL,4
3176,3175,28506.023575,1,API_CALL,4
3177,0,28506.024095,1,API_CALL,4
3178,3177,28506.024994,1,API_CALL,4
3179,0,28506.027201,1,API_CALL,4
3180,3179,28506.028103,1,API_CALL,4
3181,0,28506.029756,1,API_CALL,4
3182,3181,28506.030653,1,API_CALL,4
3183,0,28506.032869,1,API_CALL,4
3184,3183,28506.033773,1,API_CALL,4
3185,0,28506.034300,1,API_CALL,4
3186,3185,28506.035193,1,API_CALL,4
3187,0,28506.037469,1,API_CALL,4
3188,3187,28506.038373,1,API_CALL,4
3189,0,28506.038911,1,API_CALL,4
3190,3189,28506.039813,1,API_CALL,4
3191,0,28506.042154,1,API_CALL,4
3192,3191,28506.043065,1,API_CALL,4
3193,0,28506.044799,1,API_CALL,4
3194,3193,28506.045693,1,API_CALL,4
3195,0,28506.047881,1,API_CALL,4
3196,3195,28506.048783,1,API_CALL,4
3197,0,28506.049296,1,API_CALL,4
3198,3197,28506.050193,1,API_CALL,4
3199,0,28506.052369,1,API_CALL,4
3200,3199,28506.053264,1,API_CALL,4
3201,0,28506.053782,1,API_CALL,4
3202,3201,28506.054678,1,API_CALL,4
3203,0,28506.056877,1,API_CALL,4
3204,3203,28506.057766,1,API_CALL,4
3205,0,28506.058299,1,API_CALL,4
3206,3205,28506.059193,1,API_CALL,4
3207,0,28506.061040,1,API_CALL,4
3208,3207,28506.061937,1,API_CALL,4
3209,0,28506.062455,1,API_CALL,4
3210,3209,28506.063353,1,API_CALL,4
3211,0,28506.065705,1,API_CALL,4
3212,3211,28506.066614,1,API_CALL,4
3213,0,28506.067421,1,API_CALL,4
3214,3213,28506.068313,1,API_CALL,4
3215,0,28506.075837,1,API_CALL,4
3216,3215,28506.076743,1,API_CALL,4
3217,0,28506.077300,1,API_CALL,4
3218,3217,28506.078203,1,API_CALL,4
3219,0,28506.080539,1,API_CALL,4
3220,3219,28506.081440,1,API_CALL,4
3221,0,28506.081982,1,API_CALL,4
3222,3221,28506.082883,1,API_CALL,4
3223,0,28506.085291,1,API_CALL,4
3224,3223,28506.086191,1,API_CALL,4
3225,0,28506.086723,1,API_CALL,4
3226,3225,28506.087623,1,API_CALL,4
3227,0,28506.089851,1,API_CALL,4
3228,3227,28506.090751,1,API_CALL,4
3229,0,28506.091288,1,API_CALL,4
3230,3229,28506.092202,1,API_CALL,4
3231,0,28506.094404,1,API_CALL,4
3232,3231,28506.095431,1,API_CALL,4
3233,0,28506.095980,1,API_CALL,4
3234,3233,28506.096882,1,API_CALL,4
3235,0,28506.100341,1,API_CALL,4
3236,3235,28506.101251,1,API_CALL,4
3237,0,28506.101788,1,API_CALL,4
3238,3237,28506.102691,1,API_CALL,4
3239,0,28506.104150,1,API_CALL,4
3240,3239,28506.105047,1,API_CALL,4
3241,0,28506.105578,1,API_CALL,4
3242,3241,28506.106482,1,API_CALL,4
3243,0,28506.108696,1,API_CALL,4
3244,3243,28506.109602,1,API_CALL,4
3245,0,28506.110128,1,API_CALL,4
3246,3245,28506.111031,1,API_CALL,4
3247,0,28506.114113,1,API_CALL,4
3248,3247,28506.115021,1,API_CALL,4
3249,0,28506.115584,1,API_CALL,4
3250,3249,28506.116491,1,API_CALL,4
3251,0,28506.118072,1,API_CALL,4
3252,3251,28506.118981,1,API_CALL,4
3253,0,28506.119505,1,API_CALL,4
3254,3253,28506.120413,1,API_CALL,4
3255,0,28506.122898,1,API_CALL,4
3256,3255,28506.123811,1,API_CALL,4
3257,0,28506.124335,1,API_CALL,4
3258,3257,28506.125224,1,API_CALL,4
3259,0,28506.127898,1,API_CALL,4
3260,3259,28506.128802,1,API_CALL,4
3261,0,28506.129327,1,API_CALL,4
3262,3261,28506.130231,1,API_CALL,4
3263,0,28506.132788,1,API_CALL,4
3264,3263,28506.133692,1,API_CALL,4
3265,0,28506.134218,1,API_CALL,4
3266,3265,28506.135132,1,API_CALL,4
3267,0,28506.137857,1,API_CALL,4
3268,3267,28506.138772,1,API_CALL,4
3269,0,28506.139291,1,API_CALL,4
3270,3269,28506.140191,1,API_CALL,4
3271,0,28506.142347,1,API_CALL,4
3272,3271,28506.143251,1,API_CALL,4
3273,0,28506.143776,1,API_CALL,4
3274,3273,28506.144677,1,API_CALL,4
3275,0,28506.146928,1,API_CALL,4
3276,3275,28506.147840,1,API_CALL,4
3277,0,28506.148766,1,API_CALL,4
3278,3277,28506.149640,1,API_CALL,4
3279,0,28506.154053,1,API_CALL,4
3280,3279,28506.155009,1,API_CALL,4
3281,0,28506.155556,1,API_CALL,4
3282,3281,28506.156489,1,API_CALL,4
3283,0,28506.158859,1,API_CALL,4
3284,3283,28506.159800,1,API_CALL,4
3285,0,28506.160337,1,API_CALL,4
3286,3285,28506.161271,1,API_CALL,4
3287,0,28506.163571,1,API_CALL,4
3288,3287,28506.164510,1,API_CALL,4
3289,0,28506.165028,1,API_CALL,4
3290,3289,28506.165969,1,API_CALL,4
3291,0,28506.168342,1,API_CALL,4
3292,3291,28506.169288,1,API_CALL,4
3293,0,28506.169816,1,API_CALL,4
3294,3293,28506.170750,1,API_CALL,4
3295,0,28506.172916,1,API_CALL,4
3296,3295,28506.173859,1,API_CALL,4
3297,0,28506.174373,1,API_CALL,4
3298,3297,28506.175310,1,API_CALL,4
3299,0,28506.177622,1,API_CALL,4
3300,3299,28506.178569,1,API_CALL,4
3301,0,28506.179133,1,API_CALL,4
3302,3301,28506.180069,1,API_CALL,4
3303,0,28506.182661,1,API_CALL,4
3304,3303,28506.183609,1,API_CALL,4
3305,0,28506.184159,1,API_CALL,4
3306,3305,28506.185109,1,API_CALL,4
3307,0,28506.187366,1,API_CALL,4
3308,3307,28506.188309,1,API_CALL,4
3309,0,28506.188868,1,API_CALL,4
3310,3309,28506.189809,1,API_CALL,4
3311,0,28506.192330,1,API_CALL,4
3312,3311,28506.193269,1,API_CALL,4
3313,0,28506.193784,1,API_CALL,4
3314,3313,28506.194729,1,API_CALL,4
3315,0,28506.197018,1,API_CALL,4
3316,3315,28506.197960,1,API_CALL,4
3317,0,28506.198479,1,API_CALL,4
3318,3317,28506.199408,1,API_CALL,4
3319,0,28506.202366,1,API_CALL,4
3320,3319,28506.203309,1,API_CALL,4
3321,0,28506.203857,1,API_CALL,4
3322,3321,28506.204800,1,API_CALL,4
3323,0,28506.206961,1,API_CALL,4
3324,3323,28506.207909,1,API_CALL,4
3325,0,28506.208418,1,API_CALL,4
3326,3325,28506.209368,1,API_CALL,4
3327,0,28506.211638,1,API_CALL,4
3328,3327,28506.212578,1,API_CALL,4
3329,0,28506.213120,1,API_CALL,4
3330,3329,28506.214059,1,API_CALL,4
3331,0,28506.217622,1,API_CALL,4
3332,3331,28506.218569,1,API_CALL,4
3333,0,28506.219077,1,API_CALL,4
3334,3333,28506.220029,1,API_CALL,4
3335,0,28506.222429,1,API_CALL,4
3336,3335,28506.223370,1,API_CALL,4
3337,0,28506.223877,1,API_CALL,4
3338,3337,28506.224819,1,API_CALL,4
3339,0,28506.227740,1,API_CALL,4
3340,3339,28506.228680,1,API_CALL,4
3341,0,28506.229505,1,API_CALL,4
